time,trial_name,true_angle_deg,delay_samples,corrected_delay_samples,estimated_angle_deg,smoothed_angle_deg,angle_error_deg,confidence,mic1_rms,mic2_rms,beamformed_rms,valid
1780461177.0790567,test_+30_deg,30,-29.05605901165912,-29.05605901165912,-67.33875575138138,-67.33875575138138,-97.33875575138138,3.573843784146033,0.1922955960035324,0.4122857451438904,0.2524169385433197,True
1780461177.3277276,test_+30_deg,30,15.833956422365887,15.833956422365887,30.190373364595256,-18.574191193393062,0.19037336459525633,5.931575409278372,0.004510978702455759,0.0038699100259691477,0.003451360622420907,True
1780461177.5837607,test_+30_deg,30,16.077904470239123,16.077904470239123,30.70529215314016,30.190373364595256,0.7052921531401601,5.0453983622367025,0.004662706982344389,0.004192477557808161,0.0037439228035509586,True
1780461177.8397622,test_+30_deg,30,15.606627419782665,15.606627419782665,29.71294619997365,29.95165978228445,-0.2870538000263494,4.752279878755909,0.004924125038087368,0.004003905225545168,0.0037057888694107533,True
1780461178.0957813,test_+30_deg,30,15.411556845112028,15.411556845112028,29.30507077306235,29.71294619997365,-0.6949292269376492,5.4197084414778125,0.004711880814284086,0.004031172953546047,0.0037606500554829836,True
1780461178.3517447,test_+30_deg,30,15.142125145257191,15.142125145257191,28.74437395905001,29.509008486518,-1.2556260409499913,6.152493213088455,0.005349295679479837,0.003992023412138224,0.004120946861803532,True
1780461178.6077735,test_+30_deg,30,15.374412765591659,15.374412765591659,29.22759096629151,29.30507077306235,-0.7724090337084917,5.493605857146674,0.005017860326915979,0.004326625727117062,0.003984272480010986,True
1780461178.8637803,test_+30_deg,30,15.801607575727632,15.801607575727632,30.12229525213534,29.71294619997365,0.12229525213534131,4.890436009399973,0.0047361282631754875,0.0036969883367419243,0.0035468440037220716,True
1780461179.1198492,test_+30_deg,30,16.144145740131798,16.144145740131798,30.84558577973552,29.71294619997365,0.8455857797355186,5.335594568349874,0.004701725207269192,0.0039062199648469687,0.003737831488251686,True
1780461179.3757982,test_+30_deg,30,15.300398479631903,15.300398479631903,29.073377018463248,29.30507077306235,-0.9266229815367524,4.204263514152046,0.004139583092182875,0.0035623221192508936,0.0031940105836838484,True
1780461179.6320105,test_+30_deg,30,15.660881750397012,15.660881750397012,29.826681207779693,29.30507077306235,-0.17331879222030722,6.042105711407933,0.005037923343479633,0.004332254640758038,0.004131792113184929,True
1780461179.8878505,test_+30_deg,30,15.799763782511153,15.799763782511153,30.11841640590922,29.826681207779693,0.11841640590921898,6.589341869517921,0.004533117637038231,0.003854011883959174,0.0036122091114521027,True
1780461180.1438673,test_+30_deg,30,15.470443536405115,15.470443536405115,29.428024784840765,29.826681207779693,-0.5719752151592346,5.477592635661688,0.005057306028902531,0.004177006892859936,0.003918829839676619,True
1780461180.3998814,test_+30_deg,30,15.336232082732003,15.336232082732003,29.148009932137867,29.826681207779693,-0.8519900678621326,6.678529346728275,0.004711272660642862,0.0045182001776993275,0.0041241832077503204,True
1780461180.6560473,test_+30_deg,30,15.656399829090802,15.656399829090802,29.817280721271686,29.817280721271686,-0.18271927872831384,4.910152439352688,0.005213798023760319,0.004088172223418951,0.003985438030213118,True
1780461180.9118662,test_+30_deg,30,15.692480820661487,15.692480820661487,29.892982961659825,29.817280721271686,-0.10701703834017451,5.906135680460507,0.004438444972038269,0.004114462528377771,0.0037615448236465454,True
1780461181.167945,test_+30_deg,30,15.253570000185507,15.253570000185507,28.975925754966195,29.817280721271686,-1.0240742450338054,3.9384622010923342,0.0047530001029372215,0.0040279049426317215,0.0037043599877506495,True
1780461181.4239204,test_+30_deg,30,15.428873982258994,15.428873982258994,29.34121314077469,29.428024784840765,-0.6587868592253088,4.449840640850904,0.005015298258513212,0.004314643330872059,0.003943559713661671,True
1780461181.679903,test_+30_deg,30,15.66087542718688,15.66087542718688,29.826667944708138,29.428024784840765,-0.17333205529186202,5.639471355738621,0.00441858870908618,0.004052772652357817,0.0037038587033748627,True
1780461181.9362104,test_+30_deg,30,15.548310432893881,15.548310432893881,29.590838012858345,29.590838012858345,-0.40916198714165475,4.571864366658394,0.004583094269037247,0.00367313576862216,0.003566496539860964,True
1780461182.192273,test_+30_deg,30,15.536507471452921,15.536507471452921,29.566142141488577,29.590838012858345,-0.43385785851142344,5.5472438140288185,0.004669404588639736,0.0038761519826948643,0.0036839419044554234,True
1780461182.4481902,test_+30_deg,30,15.411615480045722,15.411615480045722,29.30519312765704,29.566142141488577,-0.6948068723429586,5.560719099537252,0.004696089308708906,0.0038283723406493664,0.0036810210440307856,True
1780461182.7042286,test_+30_deg,30,15.646380268017788,15.646380268017788,29.79626865543283,29.566142141488577,-0.20373134456717068,5.825947902470348,0.004541892558336258,0.00401093065738678,0.003733574878424406,True
1780461182.9602087,test_+30_deg,30,15.984172844901067,15.984172844901067,30.507123852590713,29.590838012858345,0.5071238525907127,4.831686007049363,0.004542952869087458,0.0037501417100429535,0.003548518754541874,True
1780461183.2162359,test_+30_deg,30,15.32664867958898,15.32664867958898,29.12804466703163,29.590838012858345,-0.8719553329683691,2.9113608421743127,0.00522618880495429,0.003892339300364256,0.003741601714864373,True
1780461183.4722364,test_+30_deg,30,15.646048793311442,15.646048793311442,29.795573593777988,29.590838012858345,-0.20442640622201225,5.172270424792033,0.004955062177032232,0.0043780324049293995,0.003927461337298155,True
1780461183.728266,test_+30_deg,30,15.687628116819331,15.687628116819331,29.882798064622136,29.795573593777988,-0.11720193537786372,4.827340143907886,0.0046182903461158276,0.0044420394115149975,0.003950498998165131,True
1780461183.9842594,test_+30_deg,30,15.423517391946543,15.423517391946543,29.33003210388,29.795573593777988,-0.6699678961199993,4.837143099465252,0.004620776977390051,0.004167407285422087,0.003711909521371126,True
1780461184.2403083,test_+30_deg,30,15.663044001851198,15.663044001851198,29.83121668072246,29.79626865543283,-0.16878331927754076,6.163401981210631,0.004833510611206293,0.004721255972981453,0.004223738797008991,True
1780461184.4963543,test_+30_deg,30,15.845078777493152,15.845078777493152,30.21379121853534,29.83121668072246,0.21379121853534144,7.415367079646086,0.00458125863224268,0.003624080680310726,0.0034557413309812546,True
1780461184.752359,test_+30_deg,30,15.786875534090663,15.786875534090663,30.091307241045527,29.83121668072246,0.09130724104552712,5.863007494496583,0.005088684614747763,0.004211768973618746,0.00401516305282712,True
1780461185.0083156,test_+30_deg,30,15.735904294106346,15.735904294106346,29.98416693081845,29.882798064622136,-0.01583306918155003,6.039157653214661,0.004650632850825787,0.004097266122698784,0.0037408475764095783,True
1780461185.2643433,test_+30_deg,30,16.01817202558001,16.01817202558001,30.57895841111763,29.98416693081845,0.5789584111176289,5.963332462514033,0.004657249432057142,0.004077074583619833,0.0037472338881343603,True
1780461185.5203483,test_+30_deg,30,15.842557350237984,15.842557350237984,30.208481925086495,30.091307241045527,0.20848192508649532,7.271833024854107,0.004496854729950428,0.004203618038445711,0.003709785407409072,True
1780461185.7763655,test_+30_deg,30,15.961487207599458,15.961487207599458,30.45922242016197,30.208481925086495,0.45922242016197146,8.172281053273855,0.0042737629264593124,0.004145564045757055,0.003563615493476391,True
1780461186.0325177,test_+30_deg,30,15.734404303102162,15.734404303102162,29.9810157388416,30.208481925086495,-0.01898426115840124,5.611972749990723,0.004883053712546825,0.003721237415447831,0.0036525665782392025,True
1780461186.28839,test_+30_deg,30,15.652090858615628,15.652090858615628,29.808243819221364,30.091307241045527,-0.19175618077863632,4.401826576280544,0.00496086198836565,0.004093050956726074,0.003841542871668935,True
1780461186.5444283,test_+30_deg,30,16.02059019122104,16.02059019122104,30.584069614913354,30.208481925086495,0.5840696149133535,6.141562761237919,0.005185864865779877,0.004363371524959803,0.004074115306138992,True
1780461186.80041,test_+30_deg,30,15.853166274221865,15.853166274221865,30.230822750682858,30.230822750682858,0.23082275068285796,4.095234856307647,0.00501082232221961,0.0037947369273751974,0.003642505034804344,True
1780461187.0564306,test_+30_deg,30,15.688006941593912,15.688006941593912,29.883593107912972,30.208481925086495,-0.11640689208702781,5.440496239794415,0.004283301066607237,0.0036103904712945223,0.00339266424998641,True
1780461187.3124363,test_+30_deg,30,15.420148319072517,15.420148319072517,29.32300032397065,29.9810157388416,-0.6769996760293502,5.475385713753218,0.004904353059828281,0.004252787213772535,0.003983729053288698,True
1780461187.5684824,test_+30_deg,30,15.768561384801487,15.768561384801487,30.05279800517533,29.9810157388416,0.05279800517532962,3.88509946899646,0.005434466525912285,0.0042853448539972305,0.0040380810387432575,True
1780461187.8244777,test_+30_deg,30,15.436077753481603,15.436077753481603,29.356251810521318,29.883593107912972,-0.6437481894786821,5.221853299024521,0.004619942512363195,0.0034948750399053097,0.0034191878512501717,True
1780461188.0804794,test_+30_deg,30,15.555793316477661,15.555793316477661,29.60649792054845,29.883593107912972,-0.3935020794515509,5.491692213405023,0.005044008605182171,0.00395454466342926,0.003934765234589577,True
1780461188.3365436,test_+30_deg,30,15.243772992368298,15.243772992368298,28.955549548139512,29.60649792054845,-1.044450451860488,6.8008267607758315,0.004551530349999666,0.004309143405407667,0.0038289842195808887,True
1780461188.5924957,test_+30_deg,30,16.269990799673057,16.269990799673057,31.112682756899268,29.60649792054845,1.112682756899268,4.1436200611077885,0.004857901483774185,0.004556227941066027,0.004015389829874039,True
1780461188.848529,test_+30_deg,30,15.684394015111904,15.684394015111904,29.876010881514542,29.60649792054845,-0.1239891184854578,6.485958130504456,0.004698458127677441,0.0043046497739851475,0.0038832395803183317,True
1780461189.1046221,test_+30_deg,30,15.21557229929083,15.21557229929083,28.89691898358294,29.60649792054845,-1.103081016417061,4.68055677275846,0.004560124594718218,0.003913446329534054,0.003569257678464055,True
1780461189.3605342,test_+30_deg,30,16.052013738648576,16.052013738648576,30.650513154964457,29.60649792054845,0.6505131549644574,4.8636955089313325,0.004567701369524002,0.004042665474116802,0.0036339014768600464,True
1780461189.6165998,test_+30_deg,30,15.322693047866988,15.322693047866988,29.119804963233687,29.60649792054845,-0.8801950367663132,6.154288071307993,0.004624263383448124,0.003968331962823868,0.0036954416427761316,True
1780461189.8726153,test_+30_deg,30,15.956825593176635,15.956825593176635,30.449382193348917,29.876010881514542,0.44938219334891727,5.386915010546375,0.004839822184294462,0.0042112297378480434,0.0037790758069604635,True
1780461190.1285715,test_+30_deg,30,16.004196811614854,16.004196811614854,30.5494246978486,30.449382193348917,0.5494246978486004,5.406160271805284,0.004437530878931284,0.004010528326034546,0.0035997359082102776,True
1780461190.384638,test_+30_deg,30,15.828319691344191,15.828319691344191,30.178507487744,30.178507487744,0.1785074877439996,5.416020297324275,0.004609141498804092,0.004052959382534027,0.003680252004414797,True
1780461190.640934,test_+30_deg,30,15.757254382146455,15.757254382146455,30.029030201028323,30.178507487744,0.029030201028323432,6.740387287158847,0.005035283509641886,0.004092005547136068,0.004028857219964266,True
1780461190.8966198,test_+30_deg,30,15.709620924231745,15.709620924231745,29.928965095438702,30.178507487744,-0.0710349045612979,5.046039927342825,0.004266818519681692,0.003946748096495867,0.003511305432766676,True
1780461191.152745,test_+30_deg,30,15.293833273513894,15.293833273513894,29.059709109593296,30.029030201028323,-0.940290890406704,5.432248653165581,0.004151022061705589,0.003985013347119093,0.0035107422154396772,True
1780461191.408649,test_+30_deg,30,15.421407860762873,15.421407860762873,29.325629126941504,30.029030201028323,-0.6743708730584963,5.7273117213442815,0.00479650916531682,0.00391003955155611,0.0037607415579259396,True
1780461191.664715,test_+30_deg,30,15.882462477756885,15.882462477756885,30.292542615563598,30.029030201028323,0.2925426155635975,6.841435034185793,0.005366323981434107,0.004452533088624477,0.004312978591769934,True
1780461191.9206955,test_+30_deg,30,15.799390106596224,15.799390106596224,30.117630310609055,30.029030201028323,0.11763031060905504,7.333357710566388,0.005129649303853512,0.004143740516155958,0.004091812297701836,True
